PID,DN,DP,TN,RL,_id,dedup_key,utc_timestamp,timezone_offset,capture_timestamp,month_random_timestamp,type,is_deleted,is_vr,has_local,is_hidden,composition_type,partial_backup_downloaded,oem_special_type,is_archived,is_favorite,in_camera_folder,in_primary_storage,overlay_type,min_upload_utc_timestamp,date_header_utc_timestamp,trash_timestamp,location_type,canonical_media_key,canonical_content_version
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 1)","(_id, 72)","(dedup_key, W-fTvhj3sOfzIEAPZzUxb5gL0g0)","(utc_timestamp, 1618482472000)","(timezone_offset, -14400000)","(capture_timestamp, 1618468072000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 100)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 2)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 2)","(_id, 73)","(dedup_key, 7GYLSIaj8mGEL1q4qyH8THleXUk)","(utc_timestamp, 1618482457000)","(timezone_offset, -14400000)","(capture_timestamp, 1618468057000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 100)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 2)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 3)","(_id, 74)","(dedup_key, vfYz0Kx_pEQ271eVWDTmE0lhRu4)","(utc_timestamp, 1618199764000)","(timezone_offset, -14400000)","(capture_timestamp, 1618185364000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 100)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 2)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 4)","(_id, 75)","(dedup_key, ZSW9fiI03LmUT4iBv5vQbLzvx6Q)","(utc_timestamp, 1617778317000)","(timezone_offset, -14400000)","(capture_timestamp, 1617763917000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 100)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 1)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 5)","(_id, 76)","(dedup_key, QnPcKlEV5JJyMckmfccjaAnaL2k)","(utc_timestamp, 1617594732000)","(timezone_offset, -14400000)","(capture_timestamp, 1617580332000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 1400)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 1)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 6)","(_id, 78)","(dedup_key, FMbtSC2Qns8TYgqmlVVJLAWufjQ)","(utc_timestamp, 1617591833000)","(timezone_offset, -14400000)","(capture_timestamp, 1617577433000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 1400)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 1)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 7)","(_id, 79)","(dedup_key, RLi6RPovURnZQgrTaGvwHZcbZRA)","(utc_timestamp, 1617591832000)","(timezone_offset, -14400000)","(capture_timestamp, 1617577432000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 1400)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 1)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 8)","(_id, 80)","(dedup_key, -J-oGFtMtK9Oh-7Hop0vCw49b84)","(utc_timestamp, 1617591820000)","(timezone_offset, -14400000)","(capture_timestamp, 1617577420000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 1400)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 1)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 9)","(_id, 81)","(dedup_key, RRf53DJAyzNoQdqvm6AluU7ObVw)","(utc_timestamp, 1617591817000)","(timezone_offset, -14400000)","(capture_timestamp, 1617577417000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 1400)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 1)","(canonical_media_key, None)","(canonical_content_version, None)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data_mirror/data_ce/null/0/com.google.android.apps.photos/databases/gphotos0.db)","(TN, media)","(RL, 10)","(_id, 82)","(dedup_key, PZzKGW3UneDluTkCpjS8c6DsPKo)","(utc_timestamp, 1617591813000)","(timezone_offset, -14400000)","(capture_timestamp, 1617577413000)","(month_random_timestamp, 0)","(type, 1)","(is_deleted, 0)","(is_vr, 0)","(has_local, 1)","(is_hidden, 0)","(composition_type, None)","(partial_backup_downloaded, 0)","(oem_special_type, None)","(is_archived, 0)","(is_favorite, 0)","(in_camera_folder, 1)","(in_primary_storage, 1)","(overlay_type, 1400)","(min_upload_utc_timestamp, 0)","(date_header_utc_timestamp, None)","(trash_timestamp, None)","(location_type, 1)","(canonical_media_key, None)","(canonical_content_version, None)"
