PID,DN,DP,TN,RL,app_id,audience_id,filter_id,property_name,data,session_scoped
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 1)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 8)","(filter_id, 0)","(property_name, stream_id)","(data, CAASCXN0cmVhbV9pZBoQCg4IBRIKMTA0OTQ5MjY3OA==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 2)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 9)","(filter_id, 0)","(property_name, stream_id)","(data, CAASCXN0cmVhbV9pZBoQCg4IBRIKMTA0OTQ5MjY3OA==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 3)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 10)","(filter_id, 0)","(property_name, stream_id)","(data, CAASCXN0cmVhbV9pZBoQCg4IBRIKMTA0OTQ5MjY3OA==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 4)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 12)","(filter_id, 0)","(property_name, _fot)","(data, CAASBF9mb3QaGBIUCAEaEDE1MzgzNTIwMDAwMDAwMDAYAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 5)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 21)","(filter_id, 0)","(property_name, first_open_cross_network_source)","(data, CAASH2ZpcnN0X29wZW5fY3Jvc3NfbmV0d29ya19zb3VyY2UaEQoPCAQSC18yMDE5MDIwNV8wIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 6)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 20)","(filter_id, 0)","(property_name, first_open_cross_network_source)","(data, CAASH2ZpcnN0X29wZW5fY3Jvc3NfbmV0d29ya19zb3VyY2UaFQoTCAQSD1VTXzIwMTkwMTI1X0hBMiAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 7)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 26)","(filter_id, 0)","(property_name, user_default_language)","(data, CAASFXVzZXJfZGVmYXVsdF9sYW5ndWFnZRoLCgkIBBIFaGktaW4gAQ==)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 8)","(app_id, com.google.android.googlequicksearchbox)","(audience_id, 29)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCAoGCAQSAnVzIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 9)","(app_id, com.venmo)","(audience_id, 2)","(filter_id, 0)","(property_name, os_version)","(data, CAASCm9zX3ZlcnNpb24aBxIFCAIaATU=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 10)","(app_id, com.venmo)","(audience_id, 6)","(filter_id, 0)","(property_name, platform)","(data, CAASCHBsYXRmb3JtGg0KCwgEEgdhbmRyb2lkIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 11)","(app_id, com.venmo)","(audience_id, 6)","(filter_id, 1)","(property_name, mobile_model_name)","(data, CAESEW1vYmlsZV9tb2RlbF9uYW1lGggKBggEEgJTTSAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 12)","(app_id, com.venmo)","(audience_id, 7)","(filter_id, 0)","(property_name, app_tracking_app_version)","(data, CAASGGFwcF90cmFja2luZ19hcHBfdmVyc2lvbhoMCgoIBBIGNy40MC4wIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 13)","(app_id, com.venmo)","(audience_id, 7)","(filter_id, 1)","(property_name, app_tracking_app_version)","(data, CAESGGFwcF90cmFja2luZ19hcHBfdmVyc2lvbhoMCgoIBBIGNy40MC4xIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 14)","(app_id, com.venmo)","(audience_id, 11)","(filter_id, 0)","(property_name, platform)","(data, CAASCHBsYXRmb3JtGg0KCwgEEgdBbmRyb2lkIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 15)","(app_id, com.venmo)","(audience_id, 12)","(filter_id, 0)","(property_name, mobile_model_name)","(data, CAASEW1vYmlsZV9tb2RlbF9uYW1lGikKJQgBEiFeaVBob25lXHMoWzMtNF1bR1NdezAsM318WzVdezF9KSQYACAB)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 16)","(app_id, com.google.android.apps.photos)","(audience_id, 2)","(filter_id, 1)","(property_name, country_id)","(data, CAESCmNvdW50cnlfaWQaCAoGCAQSAlVTIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 17)","(app_id, com.google.android.apps.photos)","(audience_id, 3)","(filter_id, 1)","(property_name, country_id)","(data, CAESCmNvdW50cnlfaWQaCAoGCAQSAlVTIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 18)","(app_id, com.google.android.apps.photos)","(audience_id, 4)","(filter_id, 1)","(property_name, country_id)","(data, CAESCmNvdW50cnlfaWQaCAoGCAQSAlVTIAE=)","(session_scoped, None)"
"(PID, com.google.android.gms)","(DN, google_app_measurement.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.google.android.gms/databases/google_app_measurement.db)","(TN, property_filters)","(RL, 19)","(app_id, com.google.android.apps.photos)","(audience_id, 5)","(filter_id, 0)","(property_name, country_id)","(data, CAASCmNvdW50cnlfaWQaCgoGCAUSAkJSGAAgAQ==)","(session_scoped, None)"
