PID,DN,DP,TN,RL,partition_name,table_name
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 1)","(partition_name, __master_partition__)","(table_name, partition_versions)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 2)","(partition_name, __master_partition__)","(table_name, partition_tables)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 3)","(partition_name, __master_partition__)","(table_name, partition_views)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 4)","(partition_name, photos_action_queue)","(table_name, action_queue)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 5)","(partition_name, album_state_data)","(table_name, album_state)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 6)","(partition_name, BackupPartition)","(table_name, backup_folders)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 7)","(partition_name, BackupPartition)","(table_name, upload_requests)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 8)","(partition_name, BackupPartition)","(table_name, backup_status)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 9)","(partition_name, BackupPartition)","(table_name, backup_queue)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 10)","(partition_name, BackupPartition)","(table_name, backup_progress)"
"(PID, com.google.android.apps.photos)","(DN, gphotos0.db)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.google.android.apps.photos/databases/gphotos0.db)","(TN, partition_tables)","(RL, 11)","(partition_name, BackupPartition)","(table_name, backup_video_compression_state)"
