Package Name,Original Database Name,Original Path of Database,Table Name,Line ID,_id,path,size,locked_size
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 1)","(_id, 1)","(path, /data/user/0/com.snapchat.android/files/file_manager/media)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 2)","(_id, 2)","(path, /data/user/0/com.snapchat.android/files/file_manager/impala)","(size, 253)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 3)","(_id, 3)","(path, /data/user/0/com.snapchat.android/files/file_manager/Live_Mirror_Model)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 4)","(_id, 4)","(path, /data/user/0/com.snapchat.android/files/gallery/files)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 5)","(_id, 5)","(path, /data/user/0/com.snapchat.android/files/gallery/thumbnails)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 6)","(_id, 6)","(path, /data/user/0/com.snapchat.android/files/file_manager/discover_story_snap_url_content)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 7)","(_id, 7)","(path, /data/user/0/com.snapchat.android/files/file_manager/lens_remote_assets)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 8)","(_id, 8)","(path, /data/user/0/com.snapchat.android/files/file_manager/media_quality)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 9)","(_id, 9)","(path, /data/user/0/com.snapchat.android/files/file_manager/calibration_data)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 10)","(_id, 10)","(path, /data/user/0/com.snapchat.android/files/file_manager/ad_web_view_resource_content)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 11)","(_id, 11)","(path, /data/user/0/com.snapchat.android/files/file_manager/bitmoji)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 12)","(_id, 12)","(path, /data/user/0/com.snapchat.android/files/file_manager/ckweb-sticker)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 13)","(_id, 13)","(path, /data/user/0/com.snapchat.android/files/file_manager/media_package_thumb)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 14)","(_id, 14)","(path, /data/user/0/com.snapchat.android/files/file_manager/snap_first_frame)","(size, 41430)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 15)","(_id, 15)","(path, /data/user/0/com.snapchat.android/files/file_manager/stickers_metadata)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 16)","(_id, 16)","(path, /data/user/0/com.snapchat.android/files/file_manager/memories_edits)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 17)","(_id, 17)","(path, /data/user/0/com.snapchat.android/files/file_manager/glideUrl)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 18)","(_id, 18)","(path, /data/user/0/com.snapchat.android/files/file_manager/context_filter_metadata)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 19)","(_id, 19)","(path, /data/user/0/com.snapchat.android/files/file_manager/static-map)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 20)","(_id, 20)","(path, /data/user/0/com.snapchat.android/files/file_manager/PerceptionMl)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 21)","(_id, 21)","(path, /data/user/0/com.snapchat.android/files/file_manager/Maps_WorldEffects)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 22)","(_id, 22)","(path, /data/user/0/com.snapchat.android/files/file_manager/TwoFA)","(size, 0)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 23)","(_id, 23)","(path, /data/user/0/com.snapchat.android/files/file_manager/sc_map)","(size, 84402)","(locked_size, 0)"
"(Package Name, com.snapchat.android)","(Original Database Name, journal.db)","(Original Path of Database, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/data/com.snapchat.android/databases/journal.db)","(Table Name, journal)","(Line ID, 24)","(_id, 24)","(path, /data/user/0/com.snapchat.android/files/file_manager/bitmoji_lens_glb_asset)","(size, 0)","(locked_size, 0)"
